"season","date","gameId","team","iceSit","playerId","position","period","periodType","start","end"
20152016,20160422,30135,"phi","away",8473466,"c",3,"regular",700,702
20152016,20160422,30135,"wsh","home",8471698,"rw",3,"regular",807,809
20152016,20160422,30135,"phi","away",8468513,"d",1,"regular",1173,1175
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",164,167
20152016,20160422,30135,"wsh","home",8474590,"d",3,"regular",259,262
20152016,20160422,30135,"wsh","home",8477220,"d",3,"regular",259,262
20152016,20160422,30135,"wsh","home",8468508,"rw",2,"regular",469,472
20152016,20160422,30135,"wsh","home",8471702,"d",3,"regular",1113,1116
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",1191,1194
20152016,20160422,30135,"phi","away",8475462,"d",1,"regular",1191,1194
20152016,20160422,30135,"wsh","home",8466251,"lw",3,"regular",1169,1173
20152016,20160422,30135,"phi","away",8474190,"rw",3,"regular",1169,1173
20152016,20160422,30135,"phi","away",8475170,"c",3,"regular",1169,1173
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",1169,1173
20152016,20160422,30135,"phi","away",8474161,"rw",1,"regular",340,345
20152016,20160422,30135,"phi","away",8473466,"c",1,"regular",340,345
20152016,20160422,30135,"wsh","home",8477444,"lw",1,"regular",340,345
20152016,20160422,30135,"phi","away",8468309,"d",1,"regular",1194,1200
20152016,20160422,30135,"phi","away",8476906,"d",1,"regular",1194,1200
20152016,20160422,30135,"wsh","home",8470617,"c",1,"regular",1194,1200
20152016,20160422,30135,"wsh","home",8474651,"g",3,"regular",1116,1123
20152016,20160422,30135,"phi","away",8474161,"rw",1,"regular",473,481
20152016,20160422,30135,"phi","away",8474161,"rw",3,"regular",800,809
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",800,809
20152016,20160422,30135,"phi","away",8474040,"c",3,"regular",800,809
20152016,20160422,30135,"phi","away",8473512,"c",3,"regular",1005,1014
20152016,20160422,30135,"wsh","home",8471698,"rw",1,"regular",0,10
20152016,20160422,30135,"phi","away",8475170,"c",1,"regular",0,10
20152016,20160422,30135,"phi","away",8470644,"rw",3,"regular",1059,1069
20152016,20160422,30135,"wsh","home",8471710,"d",3,"regular",338,349
20152016,20160422,30135,"phi","away",8473512,"c",1,"regular",410,421
20152016,20160422,30135,"phi","away",8476177,"rw",1,"regular",410,421
20152016,20160422,30135,"wsh","home",8475744,"c",3,"regular",569,580
20152016,20160422,30135,"phi","away",8468513,"d",3,"regular",934,945
20152016,20160422,30135,"phi","away",8470644,"rw",1,"regular",1042,1053
20152016,20160422,30135,"phi","away",8476177,"rw",1,"regular",1042,1053
20152016,20160422,30135,"phi","away",8476393,"c",1,"regular",1042,1053
20152016,20160422,30135,"wsh","home",8477444,"lw",3,"regular",200,212
20152016,20160422,30135,"wsh","home",8475744,"c",3,"regular",200,212
20152016,20160422,30135,"wsh","home",8468508,"rw",3,"regular",200,212
20152016,20160422,30135,"phi","away",8473512,"c",2,"regular",282,294
20152016,20160422,30135,"wsh","home",8475744,"c",1,"regular",333,345
20152016,20160422,30135,"phi","away",8476393,"c",1,"regular",1130,1143
20152016,20160422,30135,"phi","away",8475430,"d",1,"regular",467,481
20152016,20160422,30135,"phi","away",8473584,"d",1,"regular",481,496
20152016,20160422,30135,"phi","away",8475170,"c",1,"regular",481,496
20152016,20160422,30135,"phi","away",8476906,"d",1,"regular",481,496
20152016,20160422,30135,"wsh","home",8471476,"lw",1,"regular",481,496
20152016,20160422,30135,"wsh","home",8474291,"rw",1,"regular",481,496
20152016,20160422,30135,"wsh","home",8473991,"d",1,"regular",481,496
20152016,20160422,30135,"wsh","home",8476880,"rw",1,"regular",481,496
20152016,20160422,30135,"wsh","home",8471214,"lw",3,"regular",794,809
20152016,20160422,30135,"phi","away",8477290,"lw",3,"regular",1014,1029
20152016,20160422,30135,"phi","away",8475170,"c",2,"regular",1185,1200
20152016,20160422,30135,"phi","away",8473512,"c",2,"regular",1185,1200
20152016,20160422,30135,"phi","away",8468309,"d",2,"regular",1185,1200
20152016,20160422,30135,"phi","away",8468513,"d",2,"regular",1185,1200
20152016,20160422,30135,"phi","away",8474190,"rw",2,"regular",1185,1200
20152016,20160422,30135,"wsh","home",8475744,"c",2,"regular",1185,1200
20152016,20160422,30135,"wsh","home",8466251,"lw",2,"regular",1185,1200
20152016,20160422,30135,"wsh","home",8473991,"d",2,"regular",1185,1200
20152016,20160422,30135,"wsh","home",8471698,"rw",2,"regular",1185,1200
20152016,20160422,30135,"wsh","home",8475200,"d",3,"regular",77,93
20152016,20160422,30135,"wsh","home",8471710,"d",3,"regular",77,93
20152016,20160422,30135,"wsh","home",8476880,"rw",3,"regular",411,427
20152016,20160422,30135,"phi","away",8475462,"d",1,"regular",465,481
